序号	名称	扩展名	完整路径 
1680	geometryloaders		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\geometryloaders
1681	geoservices		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\geoservices
1682	iconengines		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\iconengines
1683	imageformats		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats
1684	multimedia		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\multimedia
1685	networkinformation		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\networkinformation
1686	platforminputcontexts		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\platforminputcontexts
1687	platforms		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\platforms
1688	position		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\position
1689	qmllint		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmllint
1690	qmltooling		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling
1691	renderers		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\renderers
1692	renderplugins		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\renderplugins
1693	sceneparsers		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sceneparsers
1694	scxmldatamodel		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\scxmldatamodel
1695	sensors		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sensors
1696	sqldrivers		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sqldrivers
1697	styles		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\styles
1698	texttospeech		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\texttospeech
1699	tls		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\tls
1700	webview		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\webview
1701	assimp.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\assetimporters\assimp.dll
1702	qtpassthrucanbus.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\canbus\qtpassthrucanbus.dll
1703	qtpeakcanbus.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\canbus\qtpeakcanbus.dll
1704	qtsysteccanbus.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\canbus\qtsysteccanbus.dll
1705	qttinycanbus.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\canbus\qttinycanbus.dll
1706	qtvectorcanbus.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\canbus\qtvectorcanbus.dll
1707	qtvirtualcanbus.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\canbus\qtvirtualcanbus.dll
1708	PySidePlugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\designer\PySidePlugin.dll
1709	qaxwidget.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\designer\qaxwidget.dll
1710	qquickwidget.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\designer\qquickwidget.dll
1711	qwebengineview.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\designer\qwebengineview.dll
1712	qtuiotouchplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\generic\qtuiotouchplugin.dll
1713	defaultgeometryloader.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\geometryloaders\defaultgeometryloader.dll
1714	gltfgeometryloader.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\geometryloaders\gltfgeometryloader.dll
1715	qtgeoservices_itemsoverlay.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\geoservices\qtgeoservices_itemsoverlay.dll
1716	qtgeoservices_osm.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\geoservices\qtgeoservices_osm.dll
1717	qsvgicon.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\iconengines\qsvgicon.dll
1718	qgif.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats\qgif.dll
1719	qicns.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats\qicns.dll
1720	qico.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats\qico.dll
1721	qjpeg.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats\qjpeg.dll
1722	qpdf.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats\qpdf.dll
1723	qsvg.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats\qsvg.dll
1724	qtga.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats\qtga.dll
1725	qtiff.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats\qtiff.dll
1726	qwbmp.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats\qwbmp.dll
1727	qwebp.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\imageformats\qwebp.dll
1728	ffmpegmediaplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\multimedia\ffmpegmediaplugin.dll
1729	windowsmediaplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\multimedia\windowsmediaplugin.dll
1730	qnetworklistmanager.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\networkinformation\qnetworklistmanager.dll
1731	qtvirtualkeyboardplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\platforminputcontexts\qtvirtualkeyboardplugin.dll
1732	qdirect2d.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\platforms\qdirect2d.dll
1733	qminimal.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\platforms\qminimal.dll
1734	qoffscreen.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\platforms\qoffscreen.dll
1735	qwindows.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\platforms\qwindows.dll
1736	qtposition_nmea.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\position\qtposition_nmea.dll
1737	qtposition_positionpoll.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\position\qtposition_positionpoll.dll
1738	qtposition_winrt.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\position\qtposition_winrt.dll
1739	qdslintplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmllint\qdslintplugin.dll
1740	quicklintplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmllint\quicklintplugin.dll
1741	qmldbg_debugger.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_debugger.dll
1742	qmldbg_inspector.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_inspector.dll
1743	qmldbg_local.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_local.dll
1744	qmldbg_messages.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_messages.dll
1745	qmldbg_native.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_native.dll
1746	qmldbg_nativedebugger.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_nativedebugger.dll
1747	qmldbg_preview.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_preview.dll
1748	qmldbg_profiler.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_profiler.dll
1749	qmldbg_quick3dprofiler.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_quick3dprofiler.dll
1750	qmldbg_quickprofiler.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_quickprofiler.dll
1751	qmldbg_server.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_server.dll
1752	qmldbg_tcp.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\qmltooling\qmldbg_tcp.dll
1753	openglrenderer.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\renderers\openglrenderer.dll
1754	rhirenderer.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\renderers\rhirenderer.dll
1755	scene2d.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\renderplugins\scene2d.dll
1756	assimpsceneimport.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sceneparsers\assimpsceneimport.dll
1757	gltfsceneexport.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sceneparsers\gltfsceneexport.dll
1758	gltfsceneimport.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sceneparsers\gltfsceneimport.dll
1759	qscxmlecmascriptdatamodel.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\scxmldatamodel\qscxmlecmascriptdatamodel.dll
1760	qtsensors_generic.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sensors\qtsensors_generic.dll
1761	qtsensors_winrt.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sensors\qtsensors_winrt.dll
1762	qsqlibase.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sqldrivers\qsqlibase.dll
1763	qsqlite.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sqldrivers\qsqlite.dll
1764	qsqlmimer.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sqldrivers\qsqlmimer.dll
1765	qsqloci.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sqldrivers\qsqloci.dll
1766	qsqlodbc.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sqldrivers\qsqlodbc.dll
1767	qsqlpsql.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\sqldrivers\qsqlpsql.dll
1768	qmodernwindowsstyle.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\styles\qmodernwindowsstyle.dll
1769	qtexttospeech_mock.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\texttospeech\qtexttospeech_mock.dll
1770	qtexttospeech_sapi.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\texttospeech\qtexttospeech_sapi.dll
1771	qtexttospeech_winrt.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\texttospeech\qtexttospeech_winrt.dll
1772	qcertonlybackend.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\tls\qcertonlybackend.dll
1773	qopensslbackend.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\tls\qopensslbackend.dll
1774	qschannelbackend.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\tls\qschannelbackend.dll
1775	qtwebview_webengine.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\webview\qtwebview_webengine.dll
1776	qtwebview_webview2.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\plugins\webview\qtwebview_webview2.dll
1777	Qt		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt
1778	Qt3D		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D
1779	Qt5Compat		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat
1780	QtCharts		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts
1781	QtCore		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCore
1782	QtDataVisualization		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtDataVisualization
1783	QtGraphs		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtGraphs
1784	QtLocation		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtLocation
1785	QtMultimedia		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtMultimedia
1786	QtNetwork		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtNetwork
1787	QtPositioning		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtPositioning
1788	QtQml		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQml
1789	QtQuick		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick
1790	QtQuick3D		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick3D
1791	QtRemoteObjects		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtRemoteObjects
1792	QtScxml		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtScxml
1793	QtSensors		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtSensors
1794	QtTest		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTest
1795	QtTextToSpeech		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtTextToSpeech
1796	QtWebChannel		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebChannel
1797	QtWebEngine		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebEngine
1798	QtWebSockets		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebSockets
1799	QtWebView		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtWebView
1800	builtins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\builtins.qmltypes
1801	jsroot.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\jsroot.qmltypes
1802	labs		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs
1803	animation		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\animation
1804	folderlistmodel		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\folderlistmodel
1805	platform		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\platform
1806	qmlmodels		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\qmlmodels
1807	settings		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\settings
1808	sharedimage		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\sharedimage
1809	wavefrontmesh		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\wavefrontmesh
1810	labsanimationplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\animation\labsanimationplugin.dll
1811	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\animation\plugins.qmltypes
1812	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\animation\qmldir
1813	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\folderlistmodel\plugins.qmltypes
1814	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\folderlistmodel\qmldir
1815	qmlfolderlistmodelplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\folderlistmodel\qmlfolderlistmodelplugin.dll
1816	labsplatformplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\platform\labsplatformplugin.dll
1817	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\platform\plugins.qmltypes
1818	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\platform\qmldir
1819	labsmodelsplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\qmlmodels\labsmodelsplugin.dll
1820	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\qmlmodels\plugins.qmltypes
1821	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\qmlmodels\qmldir
1822	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\settings\plugins.qmltypes
